0: s3://nasa-maap-data-store/file-staging/nasa-map/SENTINEL-1B_DP_GRD_HIGH___1/S1B_IW_GRDH_1SDV_20170720T104532_20170720T104557_006570_00B8E0_D8A3.zip
1: s3://nasa-maap-data-store/file-staging/nasa-map/GPM_3IMERGHH___05/3B-HHR.MS.MRG.3IMERG.20180101-S000000-E002959.0000.V05B.HDF5
2: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190126082734_04410210_003_01.h5
3: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190319192701_12420212_003_01.h5
4: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190329053118_13860210_003_01.h5
5: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190405182802_01140312_003_01.h5
6: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190409032904_01660306_003_01.h5
7: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190410030325_01810306_003_01.h5
8: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190411144735_02040302_003_01.h5
9: s3://nasa-maap-data-store/file-staging/nasa-map/GEDI02_B___001/GEDI02_B_2019108002011_O01959_T03909_02_001_01.h5
10: s3://nasa-maap-data-store/file-staging/nasa-map/GEDI01_B___001/GEDI01_B_2019108032534_O01961_T03911_02_003_01.h5
11: s3://nasa-maap-data-store/file-staging/nasa-map/GEDI01_B___001/GEDI01_B_2019108063056_O01963_T01067_02_003_01.h5
12: s3://nasa-maap-data-store/file-staging/nasa-map/GEDI01_B___001/GEDI01_B_2019108080338_O01964_T05337_02_003_01.h5
13: s3://nasa-maap-data-store/file-staging/nasa-map/GEDI01_B___001/GEDI01_B_2019108093619_O01965_T05338_02_003_01.h5
14: s3://nasa-maap-data-store/file-staging/nasa-map/GEDI01_B___001/GEDI01_B_2019108141423_O01968_T03765_02_003_01.h5
15: s3://nasa-maap-data-store/file-staging/nasa-map/GEDI01_B___001/GEDI01_B_2019108154704_O01969_T03766_02_003_01.h5
16: s3://nasa-maap-data-store/file-staging/nasa-map/GEDI01_B___001/GEDI01_B_2019108185226_O01971_T00922_02_003_01.h5
17: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190419143053_03260302_003_01.h5
18: s3://nasa-maap-data-store/file-staging/nasa-map/GEDI01_B___001/GEDI01_B_2019109163004_O01985_T02206_02_003_01.h5
19: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190420140513_03410302_003_01.h5
20: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190424135653_04020302_003_01.h5
21: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190426023003_04250306_003_01.h5
22: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190427040717_04410310_003_01.h5
23: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190501035857_05020310_003_01.h5
24: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190501140552_05090302_003_01.h5
25: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190502134012_05240302_003_01.h5
26: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190504170359_05560312_003_01.h5
27: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190508020502_06080306_003_01.h5
28: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190509013923_06230306_003_01.h5
29: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190513013102_06840306_003_01.h5
30: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190514131512_07070302_003_01.h5
31: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190516163858_07390312_003_01.h5
32: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190522025134_08220310_003_01.h5
33: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190526024314_08830310_003_01.h5
34: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190527122430_09050302_003_01.h5
35: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190529005739_09280306_003_01.h5
36: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190530003200_09430306_003_01.h5
37: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190530023454_09440310_003_01.h5
38: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190602153956_09980312_003_01.h5
39: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190603022633_10050310_003_01.h5
40: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190603123329_10120302_003_01.h5
41: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190611000701_11260306_003_01.h5
42: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190612115110_11490302_003_01.h5
43: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190614002420_11720306_003_01.h5
44: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190616114251_12100302_003_01.h5
45: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190618150637_12420312_003_01.h5
46: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190810213623_06690406_003_01.h5
47: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190811122700_06780412_003_01.h5
48: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190820223122_08220410_003_01.h5
49: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190825082958_08900402_003_01.h5
50: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190826080419_09050402_003_01.h5
51: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190827203728_09280406_003_01.h5
52: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190911073100_11490402_003_01.h5
53: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190917104628_12420412_003_01.h5
54: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190918210726_12640410_003_01.h5
55: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190919071421_12710402_003_01.h5
56: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190921192153_13090406_003_01.h5
